agent_id,order_id,steps_taken,promised_cost
Transporter-1,Retailer-Shop1_ORD_305,130,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_314,17,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_315,18,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_316,26,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_317,23,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_318,15,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_319,44,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_321,19,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_323,32,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_324,15,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_325,20,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_326,26,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_327,22,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_328,15,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_329,22,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_331,125,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_337,16,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_340,24,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_330,248,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_341,32,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_343,20,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_344,17,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_345,18,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_346,21,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_347,19,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_348,25,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_349,25,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_350,23,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_351,16,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_353,15,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_354,18,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_355,19,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_358,22,28.799999999999997
Transporter-1,Retailer-Shop1_ORD_359,15,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_361,38,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_363,18,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_365,15,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_366,16,28.799999999999997
Transporter-2,Retailer-Shop1_ORD_368,15,28.799999999999997
